Fresh focused foundation execution. Supporting evidence; the native final gate remains separate.
{
  "kind": "fresh-focused-foundation-execution",
    "src/migration-v43.test.ts": "a29cd358eed7358a0eb23cdec045e88aa327102faf65f26f720755a43d4428c5",
    "src/migration-v45.test.ts": "792d1d24dacd08520c17ccd79f59523ea8d52400bf5c71756e3d335d5ce439b4",
    "src/migration-v46.test.ts": "27ec711c30f73c50cd58f279a2c3a0e5488406712c822d2a8b3672d6f88cb53d",
    "src/migration-v47.test.ts": "170f23034d85a8de2bcd270f0a2acfd94d2dd780b7cbe8e5c919e756e652d545",
    "src/migration-v48-authentic.test.ts": "7cd302e1a99f852188f92f94e9a27f61ef250e9cd80acc271829afd450d286ae",
    "src/migration-v50-review-retries.test.ts": "277c4b46b5caa97fb2e3b74a3b46f0ffbbeb8bd625433ec8c71aa06f2634a976",
    "src/migration-v51-plan-contract.test.ts": "add34ba75189accd2907758452b284bac49ec67902151a621e36e9c09fe8448d",
    "src/migration-v53-process-custody.test.ts": "507a1b42a91ffbedfbdb3523bb9f8605ad3f9d92d0c791daf9ad90544fcbf0d5",
    "src/migration-v54-project-access.test.ts": "3bd6f24821ed4c643cd1fcd56783730a99a8058fbad411433685173bd3fb0133",
    "src/migration-v55-plan-auto.test.ts": "a341bc54c467f7f90efc172a0e98b1b6b4be95819088c86c7f3233ea4ff7cf63",
    "src/migration-v56-recipes.test.ts": "e4abcdd660b6622dd172c15e719ccbd87c43eb9fb1842ac4a4f38c39af66ceb3",
    "src/migration-v58-project-learning.test.ts": "99363ddebca7e5d4f94f8294e54e4911a8bac346cacdba95f6f6e55a04ee37a3",
    "src/migration-v61-telegram.test.ts": "e80e013e08a1e2d11a49287455b6a10dcd7eea6832036c025b0f9a12a7799f32",
    "src/migration-v62-telegram-conversation.test.ts": "59af3a21a12bbb62f03d505ebe636761d32696965dd1de3dba2d87ea2112056f",
    "src/migration-v63-telegram-delivery.test.ts": "37398336bdb22a53a3392177dcebf87583d80b356ce6b2422fe8c094ffc6ac32",
    "src/migration-v64-telegram-images.test.ts": "8dedda188240cc67770e2ca7abef54ec9b20f0a7c00186ec6299424bf6680432",
    "src/migration-v66-chat-actions.test.ts": "fe92e48a6e57707f0f897e63d1925a06d07998ee4678aa018cef043e4a852bc4",
    "src/migration-v67-slack.test.ts": "b1b89962722d0d5283adcb3f6b5edcbff4a739bc7cf329a6eeef4a1fde305ab0",
    "src/migration-v68-discord.test.ts": "f5c828d11de1cf5e7273985e4501d225a376bac13185a19c1ff099842ec38110",
    "src/migration-v69-candidate.test.ts": "051292b694b54f866342a68a87d8425fb5eed23f3571d7e0800002fcfd88c3a5",
    "src/migration-watch-ownership.test.ts": "bef133a79877500b0f7ab3f636104cebb7b3d906b70a60affdc51205e953083a",
    "src/mobile-viewport.test.ts": "bfeb3e383b1ba5a43a4c38af69489d6514819f479fa3b60a8bfdb5890ed3d9bf",
    "src/mobile-viewport.ts": "4ce972fb8bb3ecdb44824c4d24be0eb26d507df3a92bf5d234ac318ba51b538f",
    "src/modes-surfaces.test.ts": "c7e84bef09e3e8e2aade03852e0476a29019d32dae2e65777940a61ec64f03df",
    "src/modes.test.ts": "171b4b8fdb1e89eb4a991217ec802c51dda95bdbd64f0d848928ac0ae7ac4d87",
    "src/modes.ts": "9e547908ce4cc5cd1ce46a45c2ddd88aa3efece3e468278fddf487bc4296280f",
    "src/observations.test.ts": "0e1185f46e8f9191499525feba1db49e8ee41305db0c3bc22ce9d5338a15df34",
    "src/observations.ts": "3ddc8e93c2eebc79ba6e1a9a700489f6cb78fc6b517b577849a9521040be1834",
    "src/onboard.test.ts": "70d385ef4300684cadf18695f58026eb99a76b218f20c83fb9a1d768d91e9bf7",
    "src/onboard.ts": "d6339f5545fe4124efad1d056d9fadb054ba8ff33d3a6c221721ed58b30b430d",
    "src/openrouter-models.test.ts": "5955cd68f795ecc773fab325af81be195522f664f6aa4806762aa263d2beffd1",
    "src/openrouter-models.ts": "3cbee99a1509fba35915eb66b25d79cac61f18bf0d9e5cc313717b7e9d05c9b6",
    "src/operate.test.ts": "8f9eff91db4367ef4ba87224f6dc68b8cf9eed1be09885c73a480c525b6e2096",
    "src/operate.ts": "05ff6920452168ea44886e0d539c9e0b32cbbe0a6653a8537e5e7abee2341da1",
    "src/peek-cli.test.ts": "ccf7996f1c0ee662f42f228a8a0d5dc1861695f59ea733335ff99d6d0583d27c",
    "src/peek-cli.ts": "ff6e68e3e6738d3d224f5dfb7459778798ee67a36362dfca5712987ee5bd90a8",
    "src/peek.test.ts": "5dbe59497f28ca240c8d424f5f9afac03109a8409faad1e3233f0bcce778d73b",
    "src/peek.ts": "4c8c4e2b4660dad0d32339c5c0241f20c2d03b606e520a978dee8b675d7c56ee",
    "src/people.test.ts": "cd9a74f05e9966bb32af598e2d3650e67371f1e7d70911ee5081883a278065fe",
    "src/phase-routing.test.ts": "84d4adb5ba5d7ec178e41beb90a8d4f8ba1ac179bca1a71bf31bcca3cb8f6b60",
    "src/phase-routing.ts": "95ff2d1eebfd1274a4b5cd48ffc16a67bd4ab4a2e332d6fcc4db783f44c92de8",
    "src/plan-auto.ts": "9c3e60f66d612f1c43518597030cdfd0acff45732e43e7178b753b1f776d89e4",
    "src/plan.test.ts": "9de54aa654d53009cb27f04c61b602ca9633188ff5d008d746592ca59f465f62",
    "src/plan.ts": "6f3cc993171598f002972af22bd6f4b7ef4abda91951b6ad8a629465371375da",
    "src/planner-source.test.ts": "eba8708675b3506dc3ea0ae30fda18c586a1db6a44138f25b387f4fbb4f2baea",
    "src/planner-source.ts": "fcf4670d1f6d2c82b14aa72f206448a7cf552011e16a1dacd8500b2da2293cbd",
    "src/planner.test.ts": "4a3b03d6c645e6b50ae931d14b98df38066780360def7fc6037f072ee81c8970",
    "src/planner.ts": "a9065c5558002ec8196496fe036145e8aa2c3354b4acf85ec4e017130456aa44",
    "src/prepared-evidence.ts": "af9a6a27e35340083dc01a5fd6477f3a1ed9d7c1bb2472e27ded11e5c45ea6f9",
    "src/pricing.test.ts": "1345b6af93465bd36c4391ae1dc54a97c20abb10c5a0be558189044058c60f78",
    "src/pricing.ts": "a5eb849005bdbf3cee39a0441c535390ab3d22eeeab2ef82b7e0d64c2ad81896",
    "src/principal.ts": "5b7b7896934d59df6176f494ab0c4abb40ed320c5e1a113788957ee76a6e433a",
    "src/probe.test.ts": "3b3ff9df311d5d1f4d5c593e5e0cfa759dc0a0c80b6738b35ffb0296095ee895",
    "src/probe.ts": "6b0ed24694eff82f2b5ecf6deabac801b86633a2d5e85af234e29a20c58cd3be",
    "src/process-custody.ts": "0fc0d36ac22137850d253dae891e80018e82049632869f8c147b84c8d3afa38d",
    "src/process-liveness.test.ts": "2ec1aeb9744d97f15fab30286253786a8e45b24e7f5f49a9b9fdcc6f1d32e721",
    "src/process-liveness.ts": "59902be19e37cb3961c1b3b170e91bda359c2dcc53cff25318adab54291a9604",
    "src/process-tree.test.ts": "b0398b81ec7068acd63e2ab8c65c1db13c40367d53ca9ca78335d9a451e3d79c",
    "src/process-tree.ts": "18294d2c0be6760bbc9133dd2b4bdc1e8c62c07cb786319f38e23ebae498ecd5",
    "src/project-access-ledger.test.ts": "5f050113d8bdcbeb872b35973ac722f96fe14b9091319ec7eb0adc4b00b31011",
    "src/project-access.ts": "5a1a1e930cf242e0136451ff1180a110e1794020fb4f46bf5266b97d73e07783",
    "src/project-knowledge.test.ts": "eeacf76a64cd1275180271ce8fd921748d20dc6b2a7846bcd5a83cee76296499",
    "src/project-knowledge.ts": "d7016999b98aa5b3865b8ded929dd4c106101daeb3279944ae4f5fdd4710b10a",
    "src/project-learning.test.ts": "608a21bd7a2b232a42903f9c9c3f8f3ee11dd3ca9eee4512f046a9f2368277fd",
    "src/project-learning.ts": "8877d19f0f2063cd0a6c632cb17b217887c8a700d30fc90307e757e4512298c3",
    "src/project-skills.test.ts": "fa5ba6cb3e6d99ce71b74ace26bf73b4278766b834a3afa05f77b48a6f2d2266",
    "src/project-skills.ts": "d64cd2a292401187ed81207b89009816d6c46a59b511ada175f84839448d9eb2",
    "src/project.ts": "c05dce1cb0af33d59fc55ab6fbaf9336fb4b12984af29908419ca9c8dc1ef082",
    "src/prompt.test.ts": "d2478ff71b695b9efbd31c8a5c0cc3baf7b680db7c026b174e48d6768438af44",
    "src/prompt.ts": "74c8e1717393bf6eee5feaf72ac13d3fba80e1e0ab5606dffb3022a8daee73e8",
    "src/proof-contract.test.ts": "3c14ef46e265838335613c049fc97f673b8d512d9240a381b1736deb6c407d6f",
    "src/proof-preflight.test.ts": "61ef5b8c56d77fd1a599a8a87eba780dced73952814319100185a360a6241b07",
    "src/proof.test.ts": "b1b7c2b3b9159501899b3e18c069a355f78c5282f8d95cb4a513e5924eb7e85c",
    "src/proof.ts": "7f12933d2b792dc237736add910a9b2b5bd76c818aa3716e414dff16a35e7d96",
    "src/proposal.test.ts": "212d75082180785abffc6f2dce0bdaace6092922ae9b5bd287d858b5b8cfd215",
    "src/proposal.ts": "9ab7c832a11076ed0041817297ea44d991611922d2e21e7bc3486c35a586da9e",
    "src/provider-connection.test.ts": "9cc12150290e089ca7b0be3ff6514b7d3932557130f4cc8db423970bd569bddd",
    "src/provider-connection.ts": "97b93ea6d9a45d656b8f811d542c08df7e29a69df78b2454c9c2e079c407d143",
    "src/provider.test.ts": "09ba8a4c541382524f652672ac9d61c4b397516759774a6312ae1e7a4ad99c26",
    "src/provider.ts": "efbb62eaf783923c3e0d91e4303c4ecc6b0f89cd6135cb4f83d0bcf2d3069997",
    "src/publish.test.ts": "2a1c18962db8e638d329d4f0a2108ba6ba091488d6e8f2ba305b1db5fcf7ff06",
    "src/publish.ts": "2428e981945a78430291d6cbe53afe12322a32353d98530cddebecca7c97f460",
    "src/pulls.test.ts": "889dcde104e50725aa4228c143c8f1039986fda6ce45ac89c86337e3b3ac95b9",
    "src/pulls.ts": "cc6ef9d32ce779e8e621f67312c399a0ef58a5f87fa4e3f441511cad234358c3",
    "src/push.test.ts": "564ed1555974c1a9bbafbe7192c311845f5fd64e99f5d19bbd06fc60a46d913a",
    "src/push.ts": "560d27a8f85da141108998dc86c19ac907bdb44c81d9f694651176bab5ecfb09",
    "src/pushstore.test.ts": "00273e7f74081b7af68488d81446c358c654a7e13a57a05f06a543d7637980b4",
    "src/quality.test.ts": "c2567ecdd34d428d06f9e1baa42d8e358221c50f80d5be84bbf1dc40b4189011",
    "src/quality.ts": "3f557bf719fa77421ab3ec704063212cfe99e9bdf26cb428b03583e5d4a9d00f",
    "src/queuescript.test.ts": "3a9bcd57dd327ca9880fa762b6cac05d296d16f9032e431d0d683b1d9484a7d2",
    "src/recipe-creator.test.ts": "14b22ae6a5f0c6dff426a5e1c1420032e61a530fad28c117c30162a70892bfc5",
    "src/recipe-surface.test.ts": "d409fca1e2e35608b6793091d1b7c4a64b6741f1f51c14bcc74d4d89b687b942",
    "src/recipe-ui.ts": "bd1146e044cb09828acfdb967b3163baff10ce239ce74c91481e5faac92bec4a",
    "src/recipes.test.ts": "710f3e7d7f580a888a90a08ad9003958888b527cbe72dc700b3d6610c0c0bea0",
    "src/recipes.ts": "4645ca1c4c0517497ab5eb2e44ea05d6c5e51f4a87058d6f8abd2d9908c6aa3a",
    "src/remote.test.ts": "e5aaebf292e777b8b883d3a51f4ffeeb9cb9a78437409e143a08995e8965ea5a",
    "src/remote.ts": "e9ae5cc1bb69cae47510040ede1472df8221622fe9d2dc4f20da9ad87d69052b",
    "src/render.test.ts": "30dfdbf6a9f889b413bd76bb05470bdf97895912d8eb0d7c928f6b7804facc71",
    "src/render.ts": "c47ca76cc4849f8638d5920ba91ca19b8bd8bc452a75bbfd11a364f7b38c73a5",
    "src/repair-loop.test.ts": "457f5ba800b033d0d17213e4a36a7108e0969b4d5225f3cc1b935f1d3e799dd0",
    "src/repos.test.ts": "0e72eb7b85446256fa79652d9a8fa787fc2cd00e240da7837d5ccbd9bf994e4b",
    "src/repos.ts": "e8421f3f5abc2a990c5b014bd1c1af2ac40beebbdd0651cdc8d553aca0afce0b",
    "src/restart-certification.test.ts": "e17b4634d2a40d840aee12f181353a840acfae8136e8da196e610ae636b36441",
    "src/restart-certification.ts": "89e0fe6a80dbbc28e09a2f6be8823c28a211331146bddf1b5f1f39471b3ecca6",
    "src/result-actions.ts": "f5eccd0f6f85a4caca6a7a3a8add226338d24d9bbe5b3cb4193498dfeaacfd1c",
    "src/result-review.test.ts": "d2fb940f9a7ab3f35e1ec7dae2c4dc086aceea5da4d777cf80ac21eee2e68a94",
    "src/result-review.ts": "dfd8db57958c2b9b3526ba8cca2728bf4926b5a7410053e890787c4d8485c8fe",
    "src/review-context-e2e.test.ts": "88a367cf9c4c5fbe421ff494e902ea5f741323156a363062978572b6f547f68c",
    "src/review-context.test.ts": "304f2befb4c8e0bd7f530ee6d65840fe3067fc8a0ec48e18df41653f71454060",
    "src/review-context.ts": "1adac0ea7ef1b19f7c928b35a1ade454e770edbcf62e4a9e0821f267aa2aefa9",
    "src/review-evidence.ts": "a35ae414413e985d2510a5ea8dc36ed01763a37edfd4aac72d95d5ed3b0fd0a0",
    "src/reviewer.test.ts": "ab814a6ba2afed151ca0546d3d05d239280a1ee117606c3156d3835fd41f13e5",
    "src/reviewer.ts": "3e082df4d9d8fa9c1b4641fd6d8c6f5bdb0dc1e14f477c65ae8874631b327dc2",
    "src/revision-terms.test.ts": "e9fa6bcd70a386b0e0ebb7cbdd0375167f352c8970f88f92d0681b0ab357bf47",
    "src/routine.test.ts": "bc755261d07112143f4742b2c8c0669fc602738a597d1fb344560daaf8198912",
    "src/routine.ts": "404b0b1a6a77748c2edaf642aa703674c57416e7c3c3ef6c86a17b0e5de75430",
    "src/routines-e2e.test.ts": "8e5ee8c22738db22c6198e15c11f53d800c02a34e6ecf2c4ee6e2238503ea76b",
    "src/runner-register.test.ts": "da965821e4ef825466e3db10bf1f0e7278b4a43dbb963bd858bc8cd41ab8673a",
    "src/runner.test.ts": "e31f7436aa1d3d8cc0257733612caee90491faf58174abb5e4f2b0ea55b938db",
    "src/runner.ts": "79bf4cd3d52bee5489b76702b035931bafa2a127857c95ce151471bdb8370604",
    "src/scan.test.ts": "4d3cafd3436ef5d1042727913f42ac89e6552af26d79c233825ec4954a063909",
    "src/scan.ts": "bfd18b9b6af1f2f8d51cef7deb5606ffde749b2e1042a33e1428dc3a35f4a5a8",
    "src/schema-epoch.test.ts": "e975d004246ffafa2fe1fcea1d17a157831c19698eca4d887a9502ba906b6892",
    "src/scope.test.ts": "d821e39ec1899eb080b36482a731cdaacc3e572347fd12ede82fbdbc8df92503",
    "src/scope.ts": "72f58889761634b16e7b49592176eec9b33a07874ce3d4deec19c25366e9b785",
    "src/scout-report.ts": "c3c9cc87fcf01d455073889ce0d3fa39a1118de2578c4252e539ff88f3cd541d",
    "src/scout.test.ts": "29281db41ce4011685cc5620d72798823f4d7790d9abd657fdd61528bc794e36",
    "src/scout.ts": "64973849716196148a909bc395bb467e238fb1258f8c692b75d4251d716204a2",
    "src/serve.test.ts": "180c662b8304bc7d14bceaecaba16f8cdcf744d7303c35b8a5a75595c33d01fd",
    "src/serve.ts": "eac111542b2cdb7b51b7a595e3260e2836c5560e36c8a93468e229fbb553660b",
    "src/service-cursor.test.ts": "b0a35137c1739cf8729e2bbf241707dc731c29e669ab1791d3ed10ba3a88a6ab",
    "src/session-brief.test.ts": "989f8cf28b7a5190533027b6118f92cbc6876f95d9a04a2d2db679ef9bbff584",
    "src/session-brief.ts": "6a52bb8d7b8a5267ffea55f7da0dea46c6b3d2f8826abce0ff97848569e688e3",
    "src/session-cli.test.ts": "3dc00133cb291930fb47048ee8ecd95b943efeebff52a462eb934eacced01f57",
    "src/session-cli.ts": "46d80ff40e6555d489368c27035f926ef89fb4c1226412680951c80c10d70853",
    "src/session-contract.ts": "ea69bc2c3b5c1e4daa41cf9cbfd17afe9999c1ff27613d9f73c2584a964bfcf0",
    "src/session-http.test.ts": "6bc1c89117eecfd2c7e1817a23c9eb370ddd1998f1376cb2371e5301a0648b84",
    "src/session-http.ts": "2d12d8b1030c1f3bf605723ac2a50b30868c9f1f5996e0f6548ea5b175f78193",
    "src/session-server.test.ts": "a4728c67d4c9df5a75b8f64bc2d333872daeb0ced1517cd07aa039b499e50239",
    "src/session-server.ts": "ca8984988b5e7e4db2b1d58b7258df4e1ad5851e17e4c2b048bfa17482930ec2",
    "src/session-service.ts": "2caf24f41c13a39fa2359a6208cf164dd3aad714b9d872fad8323591fdd2177b",
    "src/setup-guide.test.ts": "c75541320d7ff31b511a0059240f9972f13dd9a8bf451c68b84d6d07dbb7fe97",
    "src/setup-guide.ts": "fa45914aaee1f8028f3e79545b03d70eb8ae0b9d433542e35afad42021875d87",
    "src/skills-ui.ts": "8073c037f076caf8db9a9231177e61bd6dad0b431451fd300281e1238a5e5c2d",
    "src/skills.test.ts": "2649e541c0a3d52a2f621d8a8824b67dbbccf52eec4b48a033923ff7623526fd",
    "src/skills.ts": "2d88a241dba57c3db5510e3d70d4e65080e28633ff1f98563ddd43c20a8b9736",
    "src/slack-api.ts": "137ddc047121f9c4491a5ed1fbe174b4bb35118539646a53c1fb5cfcd3b957a4",
    "src/slack-chat.ts": "b241a3014b7ac3e811a3510f0e3bf9138b22e2adbf005b22c74e9ebd4ffb72d4",
    "src/slack-settings.ts": "51290751c9ee5f7c595e83e5620bdd145e8ee011d16ba4d1e7fe05f3a5975526",
    "src/slack-state.ts": "3d862025430da14224111ca8f98198c2aff8149633150e2ece76bcfe510c24ef",
    "src/slack.test.ts": "798adebba498092dbe993f160818f8bb15f4e2cc30eb832f90ce3de8f3d64316",
    "src/slack.ts": "6a5d23edc5c7e1ae5f04a788ec9b8476472f2013a67d9ea5953f291d3748b231",
    "src/sqlite-runtime.ts": "ab9bd5df70c0e406cb8f3afbf8ca81cee2ba90df4a8cf36540ec42b363dae275",
    "src/stale-approval.test.ts": "6057185447c7acba5b777270b44fdb0d2cf57696bae51cea7d5282167151cde0",
    "src/steer.test.ts": "d953189c8528097b5ae12559cebe2fb41527b4966e8a956a7d614e03ba7d990b",
    "src/store-contention.test.ts": "7ae7cbd13d3090e52da45fbdb7fe8c8c3d0e4bca95ac4399384c2a0bd307d682",
    "src/store.test.ts": "2a80336a2e9cf9beb226533d713f4453b5d78ad0e27e997c398cf78b7c5946a1",
    "src/store.ts": "3d910bdfd6b9245a3d57d178b045d86e695fb742987ca7295a322c05bf9d8049",
    "src/structured-output.test.ts": "b8582674ef1fb6276854c6e91b6114e3dadf4d8bbe5d0a4bdb089de37dd347f6",
    "src/structured-output.ts": "bbdb693a8b93f2a528808168d9d35fa5c52935bb23bf004608de323cbe9a34f2",
    "src/style-asset.test.ts": "2c4479024c551ae8f4ccf22ecd9ba73c9898f54f48475c2b5db4245b445a2a4f",
    "src/style-asset.ts": "fe6a4eee5a4a5c02b9d8f6c6030ba68e8364356c9b9aca5d5b51ad7f2e0642db",
    "src/subscription-chat.test.ts": "e67bbabb0338d38ff4b516b19496a8fc24068aff14cf13236757cf3c020ce755",
    "src/subscription-chat.ts": "7d8329f1afccf2d91eb9fe6b08aa87ca8d6429a0f724ed9babbe8e6f540af31d",
    "src/summary.ts": "af9208b3b1dde8190c9c6e8a51ab19fe71a1591126b6e7fb3823420f1b4664f2",
    "src/supervisor.lifecycle.test.ts": "20e0c588ded55132957c503a39c0a468fa6d6d799de5ff403090bad2f0d3f960",
    "src/supervisor.mjs": "d210f6e3776cf85fa05a2202790c55023c8ac6208a22b5387c8d31f42c65f338",
    "src/surface.test.ts": "aceb2959b972e806337a73c105f100b3017e7cc21765a4a0d5037848ffacd89a",
    "src/surface.ts": "09fae5d15218eb2af2c1ba2b26009cac68e433b1171a7dc39a4cd21b54a1299b",
    "src/sync.ts": "d944619a69ce2fcf6c747c356f3da367f38d9de9f16167cc89f156a66deaa6b7",
    "src/takeover.test.ts": "f821ce64c94aebd6f1722478e02be1c15c21be5229345e978e86676210796bac",
    "src/task-composer.ts": "07c5fb66458d5cd2d393ad881e79251abd900b393f73b5cf4187342011a28e4e",
    "src/task-control-adversarial.test.ts": "3491dcbb402a313631f2a0127318d970b3bda31c79d90104cc8c10406244e4b4",
    "src/task-control-console.test.ts": "d31cd76810cbc3752720ae177bd3cd0ec596d90482d6ffbf035ab6bd3fc49ec1",
    "src/task-control-git.test.ts": "de73055103b92d8b0855e36be976f12f983fdf1cd73c57b0cb183bd1e3d41c4f",
    "src/task-control-process.test.ts": "3e8501427f172a430b3245a1f415bb7f53286cdd2a495aa7981f1b105c0b7144",
    "src/task-control.test.ts": "195e3ec62e71d106c22fc8b0d65d9d18f38735cf871d9f70411f4e4344481ad1",
    "src/task-control.ts": "b46904cde98ec8d7603c8d405d9058b7ac5f0676030c6eb0ae803481cd173da6",
    "src/task-notifications.test.ts": "c7062e3dbce9f5cdc8689817460b63c11b30956269b2890ce2d57eba6111bdac",
    "src/task-text.test.ts": "9687e55e00c7e5ecfb96bfc418fcbf8fe35e91fb6358d350e2f4214547e52523",
    "src/task-text.ts": "417e33936473988dbf85371af5bd52f882658d42521b318151eb539a1db64efb",
    "src/telegram-mate.test.ts": "afb327422671388e6df89402bb6602402886d3d22c97be0dff01c4b212956162",
    "src/telegram-mate.ts": "4766f4b07016af6a6b14ab54300bb31d3566edd8bf841324a973cee34560a2d3",
    "src/telegram-progress.ts": "32f4bba9686fe76695b5bc08592d8b8c41a40b5b65777dee24263fe3fc3ba622",
    "src/telegram-status.test.ts": "54670298f45ea25c1de460dbf91a50c6317c44e1c7cc4777a8d7997138e3b06f",
    "src/telegram-status.ts": "cff97ceaad56444b83c23c2255e495ff104aa0c5634335326232ab134520b046",
    "src/telegram.test.ts": "50ed1429ec970af7839afa3ad7c7abd361fc25084890d73da3870589aee69677",
    "src/telegram.ts": "feba483962ee04523a10018155858e8653231ad8f09a32d304fcb20a1ff6e572",
    "src/templates.test.ts": "6c07fe2c356f8f0df2b7ddf4f62ba867a40d531da27de150e3308d9dc360faa8",
    "src/templates.ts": "fbf125b60383bd8dcd07a2343d2a6ba34050e6c42b1143ab5a1035a32b371db0",
    "src/tick.test.ts": "84e1263c3ccb0d7c637420ea5d9f5ceb31fe2ecec345e52b80c4bea7432532e5",
    "src/tournament.test.ts": "07745abac2c3dc7c5e52760ca1eba3d3479db7136a8f49b92cc1a39d0ea44090",
    "src/transitions-recipes.ts": "b7a8e2fddbb98615471cfefaa76088a8918c245f52df895ee7ea1c4806542d3f",
    "src/tree-proof.ts": "32a1b42db3d80c6b5439bd779a70848838189ebd5ba1e098912804977527caeb",
    "src/unattended.test.ts": "0ce5bb60b2695266ed5cf6ed4d0aa7871cb099b4880a72400ff10c15a38bac6b",
    "src/up.test.ts": "2ef2de1a6a285601fac5fabfb42fe167f71475c3fa0db1f8a7046748ffc2b667",
    "src/verification-evidence.ts": "ed6ae29476efb13e5e7010f7746aba1e5c5397e4616c15ea35c620ce02ece75a",
    "src/version.ts": "49bdee99b7ac059b31838642600798ac558187dd93c43ff9a9ee3ac0fb9b1b10",
    "src/webhooks.test.ts": "a44ac121802d3ad1c2289cfcb8d64fa8ea8060bdd1021d84ab531a991f46980a",
    "src/webhooks.ts": "7488f97eb63abc61130e42dd7196795c7fa91f34cbcb0ec6aecbe9206996227b",
    "src/work-summary.test.ts": "f8368a8597a8b2761495c2b97fdaca3a7a28276598da1404d866c6d1f3750049",
    "src/work-summary.ts": "57d25f3d1e45d447a68e2dca15f68b090ca89bf2582b760afeb640303955c955",
    "src/workspace-motion.test.ts": "031031ce4a5ccd5ee225da7150b9c747164d754ca84582385e690da73c616050",
    "src/workspace-motion.ts": "5f79f41f11ff501f0a04b4978b58530caf4cc9a6dbc173076bb2c8effef42856",
    "src/workspace-query.test.ts": "5de4a3f4943715581c840362b2f2cbd17157fbef42aa9c9bb2860e3e1ecd75c9",
    "src/workspace-ui.test.ts": "743e64ac5f3b60eadacdc26a1ff49e5faacdda3ec052b810315e997d60effd6a",
    "src/workspace-ui.ts": "e16cde7dc203ec59dee8fe403ba33a2a6172ff87130d062dc8d557b2052c4fb8",
    "src/worktree.test.ts": "67e36b263c1f60ff2b7fccfdceb9ac875a161e55e61c8339f4b3ab768417bb3a",
    "src/worktree.ts": "72395f82e92ca52e9a65ce162420c6de34a918928c8c142fedd0458fe28a4624",
    "test/ensure-build.ts": "f01937847e7db917e566685e7e6f4ed2be57b70f869a72e1d2cb79b744b781fc",
    "test/setup-state.ts": "c22d3bd66372de617aea801fe24ee0d59b264fba8f4a0f3e1ea1fa75be7dab0b",
    "tsconfig.build.json": "ec6f8df7921ca096acd4b8323854e97a8fb843551f6a7ae5e655c3842e952775",
    "tsconfig.json": "6194993dae2bf10eb81db8ad2872a79e600924389aaa1630bd95fb8532dbd7ec",
    "vitest.config.ts": "7fc7ba863cdf19eb3233b9160008bbcaec3a205c96a5131a4c9b1942c507027d"
  },
  "checks": [
    {
      "name": "typecheck",
      "argv": [
        "npm",
        "run",
        "typecheck"
      ],
      "exitCode": 0,
      "seconds": 1.08,
      "log": "output/foundation-current-evidence/typecheck.log"
    },
    {
      "name": "focused",
      "argv": [
        "npx",
        "vitest",
        "run",
        "src/chat-schema.test.ts",
        "src/migration-v39.test.ts",
        "src/migration-v45.test.ts",
        "src/migration-v46.test.ts",
        "src/migration-v47.test.ts",
        "src/migration-v50-review-retries.test.ts",
        "src/migration-v51-plan-contract.test.ts",
        "src/migration-v53-process-custody.test.ts",
        "src/migration-v54-project-access.test.ts",
        "src/migration-v55-plan-auto.test.ts",
        "src/migration-v56-recipes.test.ts",
        "src/migration-v58-project-learning.test.ts",
        "src/migration-v61-telegram.test.ts",
        "src/migration-v62-telegram-conversation.test.ts",
        "src/migration-v63-telegram-delivery.test.ts",
        "src/migration-v64-telegram-images.test.ts",
        "src/migration-v66-chat-actions.test.ts",
        "src/migration-v67-slack.test.ts",
        "src/migration-v68-discord.test.ts",
        "src/migration-v69-candidate.test.ts",
        "src/migration-watch-ownership.test.ts",
        "src/peek.test.ts",
        "src/people.test.ts",
        "src/project-knowledge.test.ts",
        "src/project-skills.test.ts",
        "src/pushstore.test.ts",
        "src/quality.test.ts",
        "src/recipe-creator.test.ts",
        "src/review-context.test.ts",
        "src/routine.test.ts",
        "src/service-cursor.test.ts",
        "src/steer.test.ts",
        "src/store.test.ts",
        "src/task-control.test.ts",
        "src/tournament.test.ts"
      ],
      "exitCode": 0,
      "seconds": 71.01,
      "log": "output/foundation-current-evidence/focused.log"
    }
  ],
  "completedAt": "2026-09-20T09:21:48.815798+00:00",
  "inputsUnchanged": true,
  "inputFilesAfterSha256": "066140faa0eccd73db8eb65aeaeefa20b5e73c09631c5bdc30ec0211ead8f8bd"
}

# npm run typecheck

> standing-orders@0.4.3 typecheck
> tsc --noEmit


